# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 1fd4277
# pg_map_hash: SHA-256 1fd42778b0c1a1d057b4a325ab6198d48624361e852d3dfd0b490fc5b28a1289
com.ldrobot.bean.AIDetectResultBean -> com.ldrobot.bean.AIDetectResultBean:
com.ldrobot.bean.FeedbackDataBean -> com.ldrobot.bean.FeedbackDataBean:
    1:1:void <clinit>():88:88 -> <clinit>
    1:1:void <init>():59:59 -> <init>
    2:24:void <init>(android.os.Parcel):63:85 -> <init>
    1:1:java.lang.String getAppVersion():109:109 -> getAppVersion
    1:1:java.lang.String getContact():173:173 -> getContact
    1:1:java.lang.String getContent():141:141 -> getContent
    1:1:java.lang.String getDevicename():269:269 -> getDevicename
    1:1:int getFeedbackStatus():189:189 -> getFeedbackStatus
    1:1:long getGmtCreate():213:213 -> getGmtCreate
    1:1:long getGmtLastFeedback():117:117 -> getGmtLastFeedback
    1:1:long getGmtLastReply():157:157 -> getGmtLastReply
    1:1:long getGmtModified():101:101 -> getGmtModified
    1:1:java.lang.String getId():181:181 -> getId
    1:1:java.lang.String getIotId():221:221 -> getIotId
    1:1:java.lang.String getIsolationId():205:205 -> getIsolationId
    1:1:java.lang.String getLastFeedback():229:229 -> getLastFeedback
    1:1:java.lang.String getLastReply():237:237 -> getLastReply
    1:1:java.lang.String getMobileModel():165:165 -> getMobileModel
    1:1:java.lang.String getMobileSystem():197:197 -> getMobileSystem
    1:1:java.lang.String getProductKey():133:133 -> getProductKey
    1:1:int getReplyStatus():261:261 -> getReplyStatus
    1:1:java.lang.String getTenantId():245:245 -> getTenantId
    1:1:java.lang.String getTopic():253:253 -> getTopic
    1:1:int getType():125:125 -> getType
    1:1:java.lang.String getUid():149:149 -> getUid
    1:1:void setAppVersion(java.lang.String):113:113 -> setAppVersion
    1:1:void setContact(java.lang.String):177:177 -> setContact
    1:1:void setContent(java.lang.String):145:145 -> setContent
    1:1:void setDevicename(java.lang.String):273:273 -> setDevicename
    1:1:void setFeedbackStatus(int):193:193 -> setFeedbackStatus
    1:1:void setGmtCreate(long):217:217 -> setGmtCreate
    1:1:void setGmtLastFeedback(long):121:121 -> setGmtLastFeedback
    1:1:void setGmtLastReply(long):161:161 -> setGmtLastReply
    1:1:void setGmtModified(long):105:105 -> setGmtModified
    1:1:void setId(java.lang.String):185:185 -> setId
    1:1:void setIotId(java.lang.String):225:225 -> setIotId
    1:1:void setIsolationId(java.lang.String):209:209 -> setIsolationId
    1:1:void setLastFeedback(java.lang.String):233:233 -> setLastFeedback
    1:1:void setLastReply(java.lang.String):241:241 -> setLastReply
    1:1:void setMobileModel(java.lang.String):169:169 -> setMobileModel
    1:1:void setMobileSystem(java.lang.String):201:201 -> setMobileSystem
    1:1:void setProductKey(java.lang.String):137:137 -> setProductKey
    1:1:void setReplyStatus(int):265:265 -> setReplyStatus
    1:1:void setTenantId(java.lang.String):249:249 -> setTenantId
    1:1:void setTopic(java.lang.String):257:257 -> setTopic
    1:1:void setType(int):129:129 -> setType
    1:1:void setUid(java.lang.String):153:153 -> setUid
    1:22:void writeToParcel(android.os.Parcel,int):283:304 -> writeToParcel
com.ldrobot.bean.FeedbackDataBean$1 -> com.ldrobot.bean.FeedbackDataBean$1:
    1:1:void <init>():88:88 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):88:88 -> createFromParcel
    2:2:com.ldrobot.bean.FeedbackDataBean createFromParcel(android.os.Parcel):91:91 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):88:88 -> newArray
    2:2:com.ldrobot.bean.FeedbackDataBean[] newArray(int):96:96 -> newArray
com.ldrobot.bean.FeedbackListBean -> com.ldrobot.bean.FeedbackListBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.util.List getData():38:38 -> getData
    1:1:int getPageSize():30:30 -> getPageSize
    1:1:int getTotal():22:22 -> getTotal
    1:1:void setData(java.util.List):42:42 -> setData
    1:1:void setPageSize(int):34:34 -> setPageSize
    1:1:void setTotal(int):26:26 -> setTotal
com.ldrobot.bean.FeedbackMessageBean -> com.ldrobot.bean.FeedbackMessageBean:
    1:1:void <init>():10:10 -> <init>
    1:1:java.lang.String getAppVersion():72:72 -> getAppVersion
    1:1:java.lang.String getContact():136:136 -> getContact
    1:1:java.lang.String getContent():104:104 -> getContent
    1:1:java.lang.String getDevicename():240:240 -> getDevicename
    1:1:java.util.List getFeedBackReplyList():248:248 -> getFeedBackReplyList
    1:1:int getFeedbackStatus():168:168 -> getFeedbackStatus
    1:1:long getGmtCreate():192:192 -> getGmtCreate
    1:1:long getGmtLastFeedback():80:80 -> getGmtLastFeedback
    1:1:long getGmtLastReply():120:120 -> getGmtLastReply
    1:1:long getGmtModified():64:64 -> getGmtModified
    1:1:int getId():160:160 -> getId
    1:1:java.lang.String getIotId():200:200 -> getIotId
    1:1:java.lang.String getIsolationId():184:184 -> getIsolationId
    1:1:java.lang.String getLastFeedback():208:208 -> getLastFeedback
    1:1:java.lang.String getMobileModel():128:128 -> getMobileModel
    1:1:java.lang.String getMobileSystem():176:176 -> getMobileSystem
    1:1:java.lang.String getProductKey():96:96 -> getProductKey
    1:1:int getReplyStatus():232:232 -> getReplyStatus
    1:1:java.lang.String getTenantId():216:216 -> getTenantId
    1:1:java.lang.String getTenantNickName():144:144 -> getTenantNickName
    1:1:java.lang.String getTopic():224:224 -> getTopic
    1:1:int getType():88:88 -> getType
    1:1:java.lang.String getUid():112:112 -> getUid
    1:1:java.lang.String getUserNickName():152:152 -> getUserNickName
    1:1:void setAppVersion(java.lang.String):76:76 -> setAppVersion
    1:1:void setContact(java.lang.String):140:140 -> setContact
    1:1:void setContent(java.lang.String):108:108 -> setContent
    1:1:void setDevicename(java.lang.String):244:244 -> setDevicename
    1:1:void setFeedBackReplyList(java.util.List):252:252 -> setFeedBackReplyList
    1:1:void setFeedbackStatus(int):172:172 -> setFeedbackStatus
    1:1:void setGmtCreate(long):196:196 -> setGmtCreate
    1:1:void setGmtLastFeedback(long):84:84 -> setGmtLastFeedback
    1:1:void setGmtLastReply(long):124:124 -> setGmtLastReply
    1:1:void setGmtModified(long):68:68 -> setGmtModified
    1:1:void setId(int):164:164 -> setId
    1:1:void setIotId(java.lang.String):204:204 -> setIotId
    1:1:void setIsolationId(java.lang.String):188:188 -> setIsolationId
    1:1:void setLastFeedback(java.lang.String):212:212 -> setLastFeedback
    1:1:void setMobileModel(java.lang.String):132:132 -> setMobileModel
    1:1:void setMobileSystem(java.lang.String):180:180 -> setMobileSystem
    1:1:void setProductKey(java.lang.String):100:100 -> setProductKey
    1:1:void setReplyStatus(int):236:236 -> setReplyStatus
    1:1:void setTenantId(java.lang.String):220:220 -> setTenantId
    1:1:void setTenantNickName(java.lang.String):148:148 -> setTenantNickName
    1:1:void setTopic(java.lang.String):228:228 -> setTopic
    1:1:void setType(int):92:92 -> setType
    1:1:void setUid(java.lang.String):116:116 -> setUid
    1:1:void setUserNickName(java.lang.String):156:156 -> setUserNickName
com.ldrobot.bean.FeedbackMessageBean$FeedBackReplyListBean -> com.ldrobot.bean.FeedbackMessageBean$FeedBackReplyListBean:
    1:1:void <init>():255:255 -> <init>
    1:1:java.lang.String getAppVersion():297:297 -> getAppVersion
    1:1:java.lang.String getContent():321:321 -> getContent
    1:1:long getGmtCreate():313:313 -> getGmtCreate
    1:1:long getGmtModified():289:289 -> getGmtModified
    1:1:int getId():353:353 -> getId
    1:1:java.lang.String getMobileModel():345:345 -> getMobileModel
    1:1:java.lang.String getMobileSystem():281:281 -> getMobileSystem
    1:1:int getTopicid():337:337 -> getTopicid
    1:1:int getType():305:305 -> getType
    1:1:java.lang.String getUid():329:329 -> getUid
    1:1:void setAppVersion(java.lang.String):301:301 -> setAppVersion
    1:1:void setContent(java.lang.String):325:325 -> setContent
    1:1:void setGmtCreate(long):317:317 -> setGmtCreate
    1:1:void setGmtModified(long):293:293 -> setGmtModified
    1:1:void setId(int):357:357 -> setId
    1:1:void setMobileModel(java.lang.String):349:349 -> setMobileModel
    1:1:void setMobileSystem(java.lang.String):285:285 -> setMobileSystem
    1:1:void setTopicid(int):341:341 -> setTopicid
    1:1:void setType(int):309:309 -> setType
    1:1:void setUid(java.lang.String):333:333 -> setUid
com.ldrobot.bean.FirmwareUpdateBean -> com.ldrobot.bean.FirmwareUpdateBean:
    1:1:void <init>():11:11 -> <init>
    1:1:java.lang.String getCurrentVersion():96:96 -> getCurrentVersion
    1:1:java.lang.String getDesc():104:104 -> getDesc
    1:1:java.lang.String getMd5():120:120 -> getMd5
    1:1:java.lang.String getName():56:56 -> getName
    1:1:java.lang.String getSign():64:64 -> getSign
    1:1:java.lang.String getSignMethod():88:88 -> getSignMethod
    1:1:java.lang.String getSize():48:48 -> getSize
    1:1:long getTimestamp():112:112 -> getTimestamp
    1:1:java.lang.String getUrl():80:80 -> getUrl
    1:1:java.lang.String getVersion():72:72 -> getVersion
    1:1:boolean isHseNewVersion():40:40 -> isHseNewVersion
    1:1:void setCurrentVersion(java.lang.String):100:100 -> setCurrentVersion
    1:1:void setDesc(java.lang.String):108:108 -> setDesc
    1:1:void setHseNewVersion(boolean):44:44 -> setHseNewVersion
    1:1:void setMd5(java.lang.String):124:124 -> setMd5
    1:1:void setName(java.lang.String):60:60 -> setName
    1:1:void setSign(java.lang.String):68:68 -> setSign
    1:1:void setSignMethod(java.lang.String):92:92 -> setSignMethod
    1:1:void setSize(java.lang.String):52:52 -> setSize
    1:1:void setTimestamp(long):116:116 -> setTimestamp
    1:1:void setUrl(java.lang.String):84:84 -> setUrl
    1:1:void setVersion(java.lang.String):76:76 -> setVersion
    1:1:java.lang.String toString():129:129 -> toString
com.ldrobot.bean.FirmwareVersionBean -> com.ldrobot.bean.FirmwareVersionBean:
    1:1:void <init>():8:8 -> <init>
    1:1:long getActiveTime():54:54 -> getActiveTime
    1:1:java.lang.String getDeviceKey():62:62 -> getDeviceKey
    1:1:java.lang.String getDeviceSecret():118:118 -> getDeviceSecret
    1:1:java.lang.String getFirmwareVersion():150:150 -> getFirmwareVersion
    1:1:long getGmtCreate():78:78 -> getGmtCreate
    1:1:long getGmtModified():46:46 -> getGmtModified
    1:1:java.lang.String getIotId():110:110 -> getIotId
    1:1:java.lang.String getMac():94:94 -> getMac
    1:1:java.lang.String getName():126:126 -> getName
    1:1:java.lang.String getNetAddress():102:102 -> getNetAddress
    1:1:java.lang.String getProductKey():86:86 -> getProductKey
    1:1:java.lang.String getRbacTenantId():158:158 -> getRbacTenantId
    1:1:java.lang.String getRegion():142:142 -> getRegion
    1:1:int getStatus():166:166 -> getStatus
    1:1:int getStatusLast():70:70 -> getStatusLast
    1:1:java.lang.String getThingType():134:134 -> getThingType
    1:1:void setActiveTime(long):58:58 -> setActiveTime
    1:1:void setDeviceKey(java.lang.String):66:66 -> setDeviceKey
    1:1:void setDeviceSecret(java.lang.String):122:122 -> setDeviceSecret
    1:1:void setFirmwareVersion(java.lang.String):154:154 -> setFirmwareVersion
    1:1:void setGmtCreate(long):82:82 -> setGmtCreate
    1:1:void setGmtModified(long):50:50 -> setGmtModified
    1:1:void setIotId(java.lang.String):114:114 -> setIotId
    1:1:void setMac(java.lang.String):98:98 -> setMac
    1:1:void setName(java.lang.String):130:130 -> setName
    1:1:void setNetAddress(java.lang.String):106:106 -> setNetAddress
    1:1:void setProductKey(java.lang.String):90:90 -> setProductKey
    1:1:void setRbacTenantId(java.lang.String):162:162 -> setRbacTenantId
    1:1:void setRegion(java.lang.String):146:146 -> setRegion
    1:1:void setStatus(int):170:170 -> setStatus
    1:1:void setStatusLast(int):74:74 -> setStatusLast
    1:1:void setThingType(java.lang.String):138:138 -> setThingType
com.ldrobot.bean.GeneralGuideBean -> com.ldrobot.bean.GeneralGuideBean:
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String getCountry():20:20 -> getCountry
    1:1:java.lang.String getUrl():28:28 -> getUrl
    1:1:void setCountry(java.lang.String):24:24 -> setCountry
    1:1:void setUrl(java.lang.String):32:32 -> setUrl
com.ldrobot.bean.GetStsParams -> com.ldrobot.bean.GetStsParams:
    1:3:void <init>(java.lang.String,java.lang.String):12:14 -> <init>
    1:1:java.lang.String getDeviceName():18:18 -> getDeviceName
    1:1:java.lang.String getDeviceSecret():26:26 -> getDeviceSecret
    1:1:void setDeviceName(java.lang.String):22:22 -> setDeviceName
    1:1:void setDeviceSecret(java.lang.String):30:30 -> setDeviceSecret
com.ldrobot.bean.GetVerificationCodeParams -> com.ldrobot.bean.GetVerificationCodeParams:
    1:1:void <init>():8:8 -> <init>
    1:1:java.lang.String getAreaCode():30:30 -> getAreaCode
    1:1:int getType():22:22 -> getType
    1:1:java.lang.String getUsername():14:14 -> getUsername
    1:1:void setAreaCode(java.lang.String):34:34 -> setAreaCode
    1:1:void setType(int):26:26 -> setType
    1:1:void setUsername(java.lang.String):18:18 -> setUsername
com.ldrobot.bean.LDAppCode -> com.ldrobot.bean.LDAppCode:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.LDArea -> com.ldrobot.bean.LDArea:
    1:1:void <clinit>():493:493 -> <clinit>
    1:1:void <init>():76:76 -> <init>
    2:37:void <init>():31:66 -> <init>
    38:38:void <init>(android.os.Parcel):472:472 -> <init>
    39:498:void <init>(android.os.Parcel):31:490 -> <init>
    1:1:java.lang.Object clone():16:16 -> clone
    2:18:com.ldrobot.bean.LDArea clone():105:121 -> clone
    1:3:float decimal(float,int):422:424 -> decimal
    1:1:java.lang.String getActive():174:174 -> getActive
    1:1:float getAngle():134:134 -> getAngle
    1:1:java.lang.String getAppModel():316:316 -> getAppModel
    1:1:int getCleanCount():206:206 -> getCleanCount
    1:1:int getCleanOrder():126:126 -> getCleanOrder
    1:1:int[] getFanLevel():229:229 -> getFanLevel
    1:1:int getFloortype():438:438 -> getFloortype
    1:1:java.lang.String getForbidType():324:324 -> getForbidType
    1:1:int getId():150:150 -> getId
    1:1:int getMapId():198:198 -> getMapId
    1:1:java.lang.String getMode():182:182 -> getMode
    1:1:java.lang.String getName():142:142 -> getName
    1:12:android.graphics.Path getPath():89:100 -> getPath
    1:1:java.util.ArrayList getPointArrayList():81:81 -> getPointArrayList
    1:1:java.lang.String getTag():158:158 -> getTag
    1:1:java.util.ArrayList getTempVertexs():69:69 -> getTempVertexs
    1:1:float[][] getVertexs():166:166 -> getVertexs
    1:1:int[] getWaterPump():237:237 -> getWaterPump
    1:1:int getyMop():430:430 -> getyMop
    1:9:void initFurnitureVertexs():302:310 -> initFurnitureVertexs
    1:1:boolean isSelected():190:190 -> isSelected
    1:1:boolean isWall():333:333 -> isWall
    1:9:android.graphics.PointF pixelToPoint(android.graphics.PointF,com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):394:402 -> pixelToPoint
    1:1:android.graphics.PointF pixelToPointT4(android.graphics.PointF,com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):410:410 -> pixelToPointT4
    1:14:void pointArrayListToVertexs(com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):245:258 -> pointArrayListToVertexs
    1:8:void pointArrayListToVertexsT4(com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):265:272 -> pointArrayListToVertexsT4
    1:9:android.graphics.PointF pointToPixel(android.graphics.PointF,com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):357:365 -> pointToPixel
    1:1:android.graphics.PointF pointToPixelT4(android.graphics.PointF,com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):380:380 -> pointToPixelT4
    1:6:void restoreTempVertexsToVertex():291:296 -> restoreTempVertexsToVertex
    1:9:void saveVertexToTempVertext(int[][]):277:285 -> saveVertexToTempVertext
    1:1:void setActive(java.lang.String):178:178 -> setActive
    1:1:void setAngle(float):138:138 -> setAngle
    1:1:void setAppModel(java.lang.String):320:320 -> setAppModel
    1:1:void setCleanCount(int):210:210 -> setCleanCount
    1:1:void setCleanOrder(int):130:130 -> setCleanOrder
    1:1:void setFanLevel(int[]):233:233 -> setFanLevel
    1:1:void setFloortype(int):442:442 -> setFloortype
    1:1:void setForbidType(java.lang.String):328:328 -> setForbidType
    1:1:void setId(int):154:154 -> setId
    1:1:void setMapId(int):202:202 -> setMapId
    1:1:void setMode(java.lang.String):186:186 -> setMode
    1:1:void setName(java.lang.String):146:146 -> setName
    1:1:void setPointArrayList(java.util.ArrayList):85:85 -> setPointArrayList
    1:1:void setSelected(boolean):194:194 -> setSelected
    1:1:void setTag(java.lang.String):162:162 -> setTag
    1:1:void setTempVertexs(java.util.ArrayList):73:73 -> setTempVertexs
    1:1:void setVertexs(float[][]):170:170 -> setVertexs
    1:1:void setWaterPump(int[]):241:241 -> setWaterPump
    1:1:void setyMop(int):434:434 -> setyMop
    1:16:java.lang.String toString():507:522 -> toString
    1:9:void vertexsToPointArrayList(com.ldrobot.bean.LDSweepMap,float,android.graphics.PointF):214:222 -> vertexsToPointArrayList
    1:18:void writeToParcel(android.os.Parcel,int):452:469 -> writeToParcel
com.ldrobot.bean.LDArea$1 -> com.ldrobot.bean.LDArea$1:
    1:1:void <init>():493:493 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):493:493 -> createFromParcel
    2:2:com.ldrobot.bean.LDArea createFromParcel(android.os.Parcel):496:496 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):493:493 -> newArray
    2:2:com.ldrobot.bean.LDArea[] newArray(int):501:501 -> newArray
com.ldrobot.bean.LDCode -> com.ldrobot.bean.LDCode:
    1:1:void <init>():8:8 -> <init>
com.ldrobot.bean.LDMap -> com.ldrobot.bean.LDMap:
    1:1:void <init>():10:10 -> <init>
    1:1:int getAutoAreaId():92:92 -> getAutoAreaId
    1:1:int getBase64_len():36:36 -> getBase64_len
    1:1:int[] getChargeHandlePos():132:132 -> getChargeHandlePos
    1:1:int getHeight():68:68 -> getHeight
    1:1:int getLz4_len():28:28 -> getLz4_len
    1:1:java.lang.String getMap():76:76 -> getMap
    1:1:int getMapDataOffsetLength():116:116 -> getMapDataOffsetLength
    1:1:int getMapDataType():124:124 -> getMapDataType
    1:1:int getMapId():140:140 -> getMapId
    1:13:java.util.HashMap getOptimizeRoomData():148:160 -> getOptimizeRoomData
    1:1:int getPixLen():108:108 -> getPixLen
    1:1:float getResolution():100:100 -> getResolution
    1:1:int getRoomCount():84:84 -> getRoomCount
    1:1:int getWidth():60:60 -> getWidth
    1:1:float getX_min():44:44 -> getX_min
    1:1:float getY_min():52:52 -> getY_min
    1:1:void setAutoAreaId(int):96:96 -> setAutoAreaId
    1:1:void setBase64_len(int):40:40 -> setBase64_len
    1:1:void setChargeHandlePos(int[]):136:136 -> setChargeHandlePos
    1:1:void setHeight(int):72:72 -> setHeight
    1:1:void setLz4_len(int):32:32 -> setLz4_len
    1:1:void setMap(java.lang.String):80:80 -> setMap
    1:1:void setMapDataOffsetLength(int):120:120 -> setMapDataOffsetLength
    1:1:void setMapDataType(int):128:128 -> setMapDataType
    1:1:void setMapId(int):144:144 -> setMapId
    1:1:void setPixLen(int):112:112 -> setPixLen
    1:1:void setResolution(float):104:104 -> setResolution
    1:1:void setRoomCount(int):88:88 -> setRoomCount
    1:1:void setWidth(int):64:64 -> setWidth
    1:1:void setX_min(float):48:48 -> setX_min
    1:1:void setY_min(float):56:56 -> setY_min
com.ldrobot.bean.LDMapBean -> com.ldrobot.bean.LDMapBean:
    1:1:void <init>():8:8 -> <init>
    1:1:int getCode():15:15 -> getCode
    1:1:java.lang.String getData():31:31 -> getData
    1:1:byte[] getMapData():23:23 -> getMapData
    1:1:java.lang.String getMsg():39:39 -> getMsg
    1:1:void setCode(int):19:19 -> setCode
    1:1:void setData(java.lang.String):35:35 -> setData
    1:1:void setMapData(byte[]):27:27 -> setMapData
    1:1:void setMsg(java.lang.String):43:43 -> setMsg
com.ldrobot.bean.LDObstacle -> com.ldrobot.bean.LDObstacle:
    1:1:void <clinit>():167:167 -> <clinit>
    1:1:void <init>():119:119 -> <init>
    2:15:void <init>(android.os.Parcel):151:164 -> <init>
    1:1:int getConfidence():48:48 -> getConfidence
    1:1:java.lang.String getFileName():56:56 -> getFileName
    1:1:java.lang.String getId():32:32 -> getId
    1:1:java.lang.String getName():96:96 -> getName
    1:1:int getObstacleType():40:40 -> getObstacleType
    1:1:android.graphics.Bitmap getPlaceHolderPicture():112:112 -> getPlaceHolderPicture
    1:1:android.graphics.PointF getPos():64:64 -> getPos
    1:1:java.util.List getPrivacyPointList():123:123 -> getPrivacyPointList
    1:1:android.graphics.Bitmap getRealisticPhoto():104:104 -> getRealisticPhoto
    1:1:float getRectHeight():88:88 -> getRectHeight
    1:1:android.graphics.PointF getRectPos():72:72 -> getRectPos
    1:1:float getRectWidth():80:80 -> getRectWidth
    1:1:void setConfidence(int):52:52 -> setConfidence
    1:1:void setFileName(java.lang.String):60:60 -> setFileName
    1:1:void setId(java.lang.String):36:36 -> setId
    1:1:void setName(java.lang.String):100:100 -> setName
    1:1:void setObstacleType(int):44:44 -> setObstacleType
    1:1:void setPlaceHolderPicture(android.graphics.Bitmap):116:116 -> setPlaceHolderPicture
    1:1:void setPos(android.graphics.PointF):68:68 -> setPos
    1:1:void setPrivacyPointList(java.util.List):127:127 -> setPrivacyPointList
    1:1:void setRealisticPhoto(android.graphics.Bitmap):108:108 -> setRealisticPhoto
    1:1:void setRectHeight(float):92:92 -> setRectHeight
    1:1:void setRectPos(android.graphics.PointF):76:76 -> setRectPos
    1:1:void setRectWidth(float):84:84 -> setRectWidth
    1:12:void writeToParcel(android.os.Parcel,int):137:148 -> writeToParcel
com.ldrobot.bean.LDObstacle$1 -> com.ldrobot.bean.LDObstacle$1:
    1:1:void <init>():167:167 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):167:167 -> createFromParcel
    2:2:com.ldrobot.bean.LDObstacle createFromParcel(android.os.Parcel):170:170 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):167:167 -> newArray
    2:2:com.ldrobot.bean.LDObstacle[] newArray(int):175:175 -> newArray
com.ldrobot.bean.LDRoom -> com.ldrobot.bean.LDRoom:
    1:1:void <clinit>():292:292 -> <clinit>
    1:1:void <init>():47:47 -> <init>
    2:23:void <init>():23:44 -> <init>
    24:24:void <init>(android.os.Parcel):265:265 -> <init>
    25:291:void <init>(android.os.Parcel):23:289 -> <init>
    1:1:java.lang.String getActive():66:66 -> getActive
    1:1:int getCleanCount():162:162 -> getCleanCount
    1:1:int getCleanOrder():122:122 -> getCleanOrder
    1:1:java.lang.String getCleanType():130:130 -> getCleanType
    1:1:int[] getFanLevel():170:170 -> getFanLevel
    1:1:android.graphics.PointF getFinalPos():98:98 -> getFinalPos
    1:1:int getFloortype():194:194 -> getFloortype
    1:1:int getId():58:58 -> getId
    1:1:int getMaxX():218:218 -> getMaxX
    1:1:int getMaxY():226:226 -> getMaxY
    1:1:int getMinX():202:202 -> getMinX
    1:1:int getMinY():210:210 -> getMinY
    1:1:java.lang.String getMode():138:138 -> getMode
    1:1:java.lang.String getName():114:114 -> getName
    1:1:int getNum():90:90 -> getNum
    1:1:java.util.ArrayList getPos():50:50 -> getPos
    1:1:int getSumX():74:74 -> getSumX
    1:1:int getSumY():82:82 -> getSumY
    1:1:java.lang.String getTag():106:106 -> getTag
    1:1:int[][] getVertexs():146:146 -> getVertexs
    1:1:int[] getWaterPump():178:178 -> getWaterPump
    1:1:java.lang.String getWorkNoisy():154:154 -> getWorkNoisy
    1:1:int getyMop():186:186 -> getyMop
    1:1:void setActive(java.lang.String):70:70 -> setActive
    1:1:void setCleanCount(int):166:166 -> setCleanCount
    1:1:void setCleanOrder(int):126:126 -> setCleanOrder
    1:1:void setCleanType(java.lang.String):134:134 -> setCleanType
    1:1:void setFanLevel(int[]):174:174 -> setFanLevel
    1:1:void setFinalPos(android.graphics.PointF):102:102 -> setFinalPos
    1:1:void setFloortype(int):198:198 -> setFloortype
    1:1:void setId(int):62:62 -> setId
    1:1:void setMaxX(int):222:222 -> setMaxX
    1:1:void setMaxY(int):230:230 -> setMaxY
    1:1:void setMinX(int):206:206 -> setMinX
    1:1:void setMinY(int):214:214 -> setMinY
    1:1:void setMode(java.lang.String):142:142 -> setMode
    1:1:void setName(java.lang.String):118:118 -> setName
    1:1:void setNum(int):94:94 -> setNum
    1:1:void setPos(java.util.ArrayList):54:54 -> setPos
    1:1:void setSumX(int):78:78 -> setSumX
    1:1:void setSumY(int):86:86 -> setSumY
    1:1:void setTag(java.lang.String):110:110 -> setTag
    1:1:void setVertexs(int[][]):150:150 -> setVertexs
    1:1:void setWaterPump(int[]):182:182 -> setWaterPump
    1:1:void setWorkNoisy(java.lang.String):158:158 -> setWorkNoisy
    1:1:void setyMop(int):190:190 -> setyMop
    1:14:java.lang.String toString():306:319 -> toString
    1:23:void writeToParcel(android.os.Parcel,int):240:262 -> writeToParcel
com.ldrobot.bean.LDRoom$1 -> com.ldrobot.bean.LDRoom$1:
    1:1:void <init>():292:292 -> <init>
    1:1:java.lang.Object createFromParcel(android.os.Parcel):292:292 -> createFromParcel
    2:2:com.ldrobot.bean.LDRoom createFromParcel(android.os.Parcel):295:295 -> createFromParcel
    1:1:java.lang.Object[] newArray(int):292:292 -> newArray
    2:2:com.ldrobot.bean.LDRoom[] newArray(int):300:300 -> newArray
com.ldrobot.bean.LDSweepMap -> com.ldrobot.bean.LDSweepMap:
    1:1:void <clinit>():481:481 -> <clinit>
    1:1:void <init>():60:60 -> <init>
    2:40:void <init>(android.os.Parcel):440:478 -> <init>
    1:1:java.lang.Object clone():14:14 -> clone
    2:14:com.ldrobot.bean.LDSweepMap clone():140:152 -> clone
    1:1:com.ldrobot.bean.AiArea getAi_area():64:64 -> getAi_area
    1:1:java.util.ArrayList getArea():229:229 -> getArea
    1:1:int getAutoAreaId():84:84 -> getAutoAreaId
    1:1:int getBase64_len():189:189 -> getBase64_len
    1:1:int getChargeHandlePhi():269:269 -> getChargeHandlePhi
    1:1:android.graphics.PointF getChargeHandlePoint():277:277 -> getChargeHandlePoint
    1:1:int[] getChargeHandlePos():261:261 -> getChargeHandlePos
    1:1:java.util.ArrayList getCleanArea():237:237 -> getCleanArea
    1:1:long getCurPathUpdateTime():124:124 -> getCurPathUpdateTime
    1:1:int getCurState():116:116 -> getCurState
    1:1:int getHeight():165:165 -> getHeight
    1:1:int getIsDoneNormal():100:100 -> getIsDoneNormal
    1:1:int getIsDown():245:245 -> getIsDown
    1:1:int getIsError():108:108 -> getIsError
    1:1:int getLz4_len():173:173 -> getLz4_len
    1:1:java.lang.String getMap():181:181 -> getMap
    1:1:int getMapCreateType():354:354 -> getMapCreateType
    1:1:int getMapDataOffsetLength():338:338 -> getMapDataOffsetLength
    1:1:int getMapDataType():362:362 -> getMapDataType
    1:1:int getMapID():76:76 -> getMapID
    1:1:int getMapId():253:253 -> getMapId
    1:1:float getMapOx():370:370 -> getMapOx
    1:1:float getMapOy():378:378 -> getMapOy
    1:1:int getPathId():92:92 -> getPathId
    1:1:int getPixLen():346:346 -> getPixLen
    1:1:float[][] getPosArray():221:221 -> getPosArray
    1:1:float getResolution():197:197 -> getResolution
    1:1:int getRoomCount():386:386 -> getRoomCount
    1:1:java.lang.String getTag():289:289 -> getTag
    1:1:long getUpdateTime():297:297 -> getUpdateTime
    1:1:int getVer():132:132 -> getVer
    1:1:int getWidth():157:157 -> getWidth
    1:1:float getX_min():205:205 -> getX_min
    1:1:float getY_min():213:213 -> getY_min
    1:1:void setAi_area(com.ldrobot.bean.AiArea):68:68 -> setAi_area
    1:1:void setArea(java.util.ArrayList):233:233 -> setArea
    1:1:void setAutoAreaId(int):88:88 -> setAutoAreaId
    1:1:void setBase64_len(int):193:193 -> setBase64_len
