# compiler: R8
# compiler_version: 4.0.52
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: dcbe911
# pg_map_hash: SHA-256 dcbe9114192d403c27c157be18738f8e7c80fb2a1952352048712aa3ad699c95
com.ldrobot.utils.BuildConfig -> com.ldrobot.utils.BuildConfig:
    1:3:java.lang.Object readField(java.lang.Object,java.lang.String):311:313 -> readField
    1:37:void sendData(java.lang.String):252:288 -> sendData
    1:34:void startScan(java.util.List,android.bluetooth.le.ScanCallback,android.bluetooth.BluetoothAdapter$LeScanCallback,long):112:145 -> startScan
    1:15:void stopScan():188:202 -> stopScan
    1:1:android.bluetooth.le.ScanCallback access$000(com.ldrobot.utils.util.netconfig.ble.BluetoothUtils):36:36 -> utils0000O000000o
    2:19:android.bluetooth.le.ScanSettings getBuilder():164:181 -> utils0000O000000o
    1:6:boolean isDeviceBusy():300:305 -> utils000O00000Oo
    7:7:boolean isDeviceBusy():303:303 -> utils000O00000Oo
    1:7:android.content.IntentFilter makeFilters():75:81 -> utils000O00000o0
com.ldrobot.utils.util.netconfig.ble.BluetoothUtils$1 -> com.ldrobot.utils.util.netconfig.ble.BluetoothUtils$1:
    com.ldrobot.utils.util.netconfig.ble.BluetoothUtils this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.netconfig.ble.BluetoothUtils):145:145 -> <init>
    1:4:void run():148:151 -> run
com.ldrobot.utils.util.netconfig.ble.LDGattCallBack -> com.ldrobot.utils.util.netconfig.ble.LDGattCallBack:
    java.lang.StringBuffer sb -> utils000O00000o0
    int reConnectionNum -> utils0000O000000o
    com.ldrobot.utils.util.netconfig.ble.BleCallBack bleCallBack -> utils000O00000Oo
    int maxConnectionNum -> utils000O00000o
    1:12:void <init>():21:32 -> <init>
    1:10:void onCharacteristicChanged(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic):156:165 -> onCharacteristicChanged
    1:6:void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int):141:146 -> onCharacteristicRead
    1:7:void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int):122:128 -> onCharacteristicWrite
    1:38:void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int):43:80 -> onConnectionStateChange
    1:5:void onDescriptorRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int):202:206 -> onDescriptorRead
    1:2:void onDescriptorWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattDescriptor,int):196:197 -> onDescriptorWrite
    1:1:void onMtuChanged(android.bluetooth.BluetoothGatt,int,int):211:211 -> onMtuChanged
    1:19:void onServicesDiscovered(android.bluetooth.BluetoothGatt,int):92:110 -> onServicesDiscovered
    1:1:void setBleCallBack(com.ldrobot.utils.util.netconfig.ble.BleCallBack):29:29 -> setBleCallBack
    1:12:void parsePackage(java.lang.String):178:189 -> utils0000O000000o
com.ldrobot.utils.util.netconfig.wifi.WifiFunction -> com.ldrobot.utils.util.netconfig.wifi.WifiFunction:
    boolean mStopConnect -> utils000O00000oO
    android.content.Context mContext -> utils000O00000Oo
    com.ldrobot.utils.util.netconfig.wifi.WifiScanReceiver mWifiScanReceiver -> utils000O00000oo
    android.net.wifi.WifiManager mWifiManager -> utils0000O000000o
    java.lang.String TAG -> utils000O0000OOo
    android.net.ConnectivityManager mConnectivityManager -> utils000O00000o0
    java.util.List mNetworkCallbacks -> utils000O0000O0o
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction$OnWifiFunctionListener mOnWifiFunctionListener -> utils000O00000o
    1:1:void <init>(android.content.Context):74:74 -> <init>
    2:28:void <init>(android.content.Context):52:78 -> <init>
    1:37:android.net.wifi.WifiConfiguration CreateWifiInfo(java.lang.String,java.lang.String,int):454:490 -> CreateWifiInfo
    38:46:android.net.wifi.WifiConfiguration CreateWifiInfo(java.lang.String,java.lang.String,int):468:476 -> CreateWifiInfo
    47:48:android.net.wifi.WifiConfiguration CreateWifiInfo(java.lang.String,java.lang.String,int):464:465 -> CreateWifiInfo
    1:114:void connect(java.lang.String,java.lang.String,int,java.lang.String):218:331 -> connect
    1:48:void connectNetWork(java.lang.String,java.lang.String,int,com.ldrobot.utils.util.netconfig.wifi.WifiFunction$Callback):351:398 -> connectNetWork
    1:4:void disConnectionWifi():498:501 -> disConnectionWifi
    1:1:android.net.ConnectivityManager getConnectivityManager():82:82 -> getConnectivityManager
    1:12:java.lang.String getCurrentWifiName():169:180 -> getCurrentWifiName
    1:4:java.util.List getCurrentWifiScanResult():524:527 -> getCurrentWifiScanResult
    1:23:java.lang.String getIPAddress(android.content.Context):536:558 -> getIPAddress
    1:3:int getWifiEncryptType(android.net.wifi.ScanResult):513:515 -> getWifiEncryptType
    1:1:android.net.wifi.WifiManager getWifiManager():144:144 -> getWifiManager
    1:1:java.lang.String intIP2StringIP(int):574:574 -> intIP2StringIP
    1:2:boolean is24GHz():204:205 -> is24GHz
    1:2:boolean is5GHz():193:194 -> is5GHz
    1:10:android.net.wifi.WifiConfiguration isExists(java.lang.String):427:436 -> isExists
    1:1:boolean isWifiEnabled():153:153 -> isWifiEnabled
    1:2:void setOnWifiFunctionListener(com.ldrobot.utils.util.netconfig.wifi.WifiFunction$OnWifiFunctionListener):61:62 -> setOnWifiFunctionListener
    1:2:boolean setWifiEnabled():157:158 -> setWifiEnabled
    1:23:void startScan(com.ldrobot.utils.util.netconfig.wifi.WifiScanResultCallback):101:123 -> startScan
    1:1:void stopConnect():335:335 -> stopConnect
    1:4:void stopScan():131:134 -> stopScan
    1:11:void unregisterNetworkCallback():403:413 -> unregisterNetworkCallback
    1:1:com.ldrobot.utils.util.netconfig.wifi.WifiFunction$OnWifiFunctionListener access$000(com.ldrobot.utils.util.netconfig.wifi.WifiFunction):40:40 -> utils0000O000000o
    1:1:boolean access$100(com.ldrobot.utils.util.netconfig.wifi.WifiFunction):40:40 -> utils000O00000Oo
    1:1:android.net.ConnectivityManager access$300(com.ldrobot.utils.util.netconfig.wifi.WifiFunction):40:40 -> utils000O00000o
    1:1:android.net.wifi.WifiManager access$200(com.ldrobot.utils.util.netconfig.wifi.WifiFunction):40:40 -> utils000O00000o0
com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1 -> com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1:
    java.lang.String val$SSID -> utils0000O000000o
    java.lang.String val$tag -> utils000O00000o
    java.lang.String val$Password -> utils000O00000Oo
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction this$0 -> utils000O00000oO
    int val$Type -> utils000O00000o0
    1:1:void <init>(com.ldrobot.utils.util.netconfig.wifi.WifiFunction,java.lang.String,java.lang.String,int,java.lang.String):265:265 -> <init>
    1:1:void run():268:268 -> run
com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1$1 -> com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1$1:
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1 this$1 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.netconfig.wifi.WifiFunction$1):268:268 -> <init>
    1:42:void onBack(int,boolean,android.net.Network):272:313 -> onBack
    43:91:void onBack(int,boolean,android.net.Network):275:323 -> onBack
com.ldrobot.utils.util.netconfig.wifi.WifiFunction$2 -> com.ldrobot.utils.util.netconfig.wifi.WifiFunction$2:
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction$Callback val$callback -> utils0000O000000o
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction this$0 -> utils000O00000Oo
    1:1:void <init>(com.ldrobot.utils.util.netconfig.wifi.WifiFunction,com.ldrobot.utils.util.netconfig.wifi.WifiFunction$Callback):363:363 -> <init>
    1:7:void onAvailable(android.net.Network):367:373 -> onAvailable
    1:2:void onUnavailable():379:380 -> onUnavailable
com.ldrobot.utils.util.netconfig.wifi.WifiScanReceiver -> com.ldrobot.utils.util.netconfig.wifi.WifiScanReceiver:
    java.lang.String TAG -> utils0000O000000o
    com.ldrobot.utils.util.netconfig.wifi.WifiScanResultCallback wifiScanResultCallback -> utils000O00000o0
    com.ldrobot.utils.util.netconfig.wifi.WifiFunction wifiFunction -> utils000O00000Oo
    1:3:void <init>():16:18 -> <init>
    1:21:void onReceive(android.content.Context,android.content.Intent):24:44 -> onReceive
    1:2:void setWifiScanResultCallback(com.ldrobot.utils.util.netconfig.wifi.WifiFunction,com.ldrobot.utils.util.netconfig.wifi.WifiScanResultCallback):51:52 -> setWifiScanResultCallback
com.ldrobot.utils.util.socketudpconnect.SocketUdpClient -> com.ldrobot.utils.util.socketudpconnect.SocketUdpClient:
    java.net.DatagramSocket mDatagramSocket -> utils000O00000o0
    com.google.gson.Gson mGson -> utils000O00000oO
    android.net.wifi.WifiManager$MulticastLock lock -> utils0000O000000o
    java.util.concurrent.ExecutorService mExecutorService -> utils000O00000Oo
    boolean isTimeOut -> utils000O00000o
    1:1:void <init>(android.content.Context):33:33 -> <init>
    2:14:void <init>(android.content.Context):24:36 -> <init>
    1:6:void disconnect():196:201 -> disconnect
    1:1:void send(java.lang.String):89:89 -> send
    2:2:void send(java.lang.String,boolean):95:95 -> send
    3:6:void send(java.lang.String,boolean,java.lang.String,int):99:102 -> send
    7:10:void send(java.lang.String,java.lang.String,int):167:170 -> send
    1:28:void startListen():43:70 -> startListen
    1:1:java.net.DatagramSocket access$000(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient):23:23 -> utils0000O000000o
    2:2:java.net.DatagramSocket access$002(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient,java.net.DatagramSocket):23:23 -> utils0000O000000o
    3:3:boolean access$202(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient,boolean):23:23 -> utils0000O000000o
    4:4:void access$300(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient,java.net.DatagramPacket):23:23 -> utils0000O000000o
    5:12:void parsePackage(java.net.DatagramPacket):77:84 -> utils0000O000000o
    1:1:android.net.wifi.WifiManager$MulticastLock access$100(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient):23:23 -> utils000O00000Oo
    1:1:boolean access$200(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient):23:23 -> utils000O00000o0
com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$1 -> com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$1:
    com.ldrobot.utils.util.socketudpconnect.SocketUdpClient this$0 -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient):43:43 -> <init>
    1:22:void run():46:67 -> run
com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$2 -> com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$2:
    java.lang.String val$ip -> utils000O00000o0
    java.lang.String val$message -> utils000O00000Oo
    int val$port -> utils0000O000000o
    com.ldrobot.utils.util.socketudpconnect.SocketUdpClient this$0 -> utils000O00000oO
    boolean val$identifyTimeOut -> utils000O00000o
    1:1:void <init>(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient,int,java.lang.String,java.lang.String,boolean):102:102 -> <init>
    1:56:void run():105:160 -> run
com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$3 -> com.ldrobot.utils.util.socketudpconnect.SocketUdpClient$3:
    com.ldrobot.utils.util.socketudpconnect.SocketUdpClient this$0 -> utils000O00000o
    java.lang.String val$message -> utils000O00000o0
    java.lang.String val$ip -> utils000O00000Oo
    int val$port -> utils0000O000000o
    1:1:void <init>(com.ldrobot.utils.util.socketudpconnect.SocketUdpClient,int,java.lang.String,java.lang.String):170:170 -> <init>
    1:16:void run():173:188 -> run
com.ldrobot.utils.util.socketudpconnect.SocketUdpPackageManager -> com.ldrobot.utils.util.socketudpconnect.SocketUdpPackageManager:
    com.google.gson.Gson mGson -> utils0000O000000o
    1:1:void <clinit>():21:21 -> <clinit>
    1:1:void <init>():12:12 -> <init>
    1:3:java.lang.String applyCfg():51:53 -> applyCfg
    1:3:java.lang.String getSN():58:60 -> getSN
    1:3:java.lang.String getWifi():65:67 -> getWifi
    1:5:java.lang.String setAp(java.lang.String,java.lang.String):33:37 -> setAp
    1:5:java.lang.String setId(java.lang.String,java.lang.String):24:28 -> setId
    1:5:java.lang.String setSta(java.lang.String,java.lang.String):42:46 -> setSta
com.ldrobot.utils.util.socketudpconnect.SocketUdpResponse -> com.ldrobot.utils.util.socketudpconnect.SocketUdpResponse:
    java.lang.String cmd -> utils0000O000000o
    java.lang.String sn -> utils000O00000o0
    java.lang.String result -> utils000O00000Oo
    boolean isTimeOut -> utils000O00000oO
    java.util.ArrayList wifi_list -> utils000O00000o
    1:1:void <init>():9:9 -> <init>
    1:1:java.lang.String getCmd():21:21 -> getCmd
    1:1:java.lang.String getResult():29:29 -> getResult
    1:1:java.lang.String getSn():45:45 -> getSn
    1:1:java.util.ArrayList getWifi_list():53:53 -> getWifi_list
    1:1:boolean isTimeOut():37:37 -> isTimeOut
    1:1:void setCmd(java.lang.String):25:25 -> setCmd
    1:1:void setResult(java.lang.String):33:33 -> setResult
    1:1:void setSn(java.lang.String):49:49 -> setSn
    1:1:void setTimeOut(boolean):41:41 -> setTimeOut
    1:1:void setWifi_list(java.util.ArrayList):57:57 -> setWifi_list
com.ldrobot.utils.util.xmlparser.FileReader -> com.ldrobot.utils.util.xmlparser.FileReader:
    1:1:void <init>():12:12 -> <init>
    1:6:java.lang.String readFileFromAsset(android.content.Context,java.lang.String):16:21 -> readFileFromAsset
    1:18:java.lang.String readFileFromInputStream(java.io.InputStream):28:45 -> readFileFromInputStream
    19:27:java.lang.String readFileFromInputStream(java.io.InputStream):41:41 -> readFileFromInputStream
    31:31:java.lang.String readFileFromInputStream(java.io.InputStream):45:45 -> readFileFromInputStream
com.ldrobot.utils.util.xmlparser.JsonToXml -> com.ldrobot.utils.util.xmlparser.JsonToXml:
    java.util.HashSet mForcedAttributes -> utils000O00000Oo
    java.util.HashSet mForcedContent -> utils000O00000o0
    org.json.JSONObject mJson -> utils0000O000000o
    int DEFAULT_INDENTATION -> utils000O00000o
    java.text.DecimalFormat DECIMAL_FORMAT -> utils000O00000oO
    1:1:void <clinit>():36:36 -> <clinit>
    1:1:void <init>(org.json.JSONObject,java.util.HashSet,java.util.HashSet,com.ldrobot.utils.util.xmlparser.JsonToXml$1):33:33 -> <init>
    2:5:void <init>(org.json.JSONObject,java.util.HashSet,java.util.HashSet):111:114 -> <init>
    1:1:java.lang.String toFormattedString():131:131 -> toFormattedString
    2:16:java.lang.String toFormattedString(int):139:153 -> toFormattedString
    1:3:java.lang.String toString():122:124 -> toString
    1:12:java.lang.String nodeToXML(com.ldrobot.utils.util.xmlparser.Node):158:169 -> utils0000O000000o
    13:31:void nodeToXml(org.xmlpull.v1.XmlSerializer,com.ldrobot.utils.util.xmlparser.Node):174:192 -> utils0000O000000o
    32:76:void prepareObject(com.ldrobot.utils.util.xmlparser.Node,org.json.JSONObject):197:241 -> utils0000O000000o
    77:95:void prepareArray(com.ldrobot.utils.util.xmlparser.Node,java.lang.String,org.json.JSONArray):249:267 -> utils0000O000000o
    96:96:boolean isAttribute(java.lang.String):272:272 -> utils0000O000000o
    1:1:boolean isContent(java.lang.String):276:276 -> utils000O00000Oo
com.ldrobot.utils.util.xmlparser.JsonToXml$Builder -> com.ldrobot.utils.util.xmlparser.JsonToXml$Builder:
    java.util.HashSet mForcedAttributes -> utils000O00000Oo
    java.util.HashSet mForcedContent -> utils000O00000o0
    org.json.JSONObject mJson -> utils0000O000000o
    1:1:void <init>(org.json.JSONObject):49:49 -> <init>
    2:11:void <init>(org.json.JSONObject):41:50 -> <init>
    12:12:void <init>(java.io.InputStream):59:59 -> <init>
    13:13:void <init>(java.lang.String):67:67 -> <init>
    14:44:void <init>(java.lang.String):41:71 -> <init>
    1:1:com.ldrobot.utils.util.xmlparser.JsonToXml build():103:103 -> build
    1:1:com.ldrobot.utils.util.xmlparser.JsonToXml$Builder forceAttribute(java.lang.String):82:82 -> forceAttribute
    1:1:com.ldrobot.utils.util.xmlparser.JsonToXml$Builder forceContent(java.lang.String):93:93 -> forceContent
com.ldrobot.utils.util.xmlparser.Node -> com.ldrobot.utils.util.xmlparser.Node:
    java.lang.String mName -> utils0000O000000o
    java.lang.String mContent -> utils000O00000o0
    java.lang.String mPath -> utils000O00000Oo
    java.util.ArrayList mAttributes -> utils000O00000o
    java.util.ArrayList mChildren -> utils000O00000oO
    1:1:void <init>(java.lang.String,java.lang.String):26:26 -> <init>
    2:7:void <init>(java.lang.String,java.lang.String):23:28 -> <init>
    1:1:void addAttribute(java.lang.String,java.lang.String):32:32 -> utils0000O000000o
    2:2:void setContent(java.lang.String):36:36 -> utils0000O000000o
    3:3:void addChild(com.ldrobot.utils.util.xmlparser.Node):44:44 -> utils0000O000000o
    4:4:java.util.ArrayList getAttributes():48:48 -> utils0000O000000o
    1:1:void setName(java.lang.String):40:40 -> utils000O00000Oo
    2:2:java.util.ArrayList getChildren():56:56 -> utils000O00000Oo
    1:1:java.lang.String getName():64:64 -> utils000O00000o
    1:1:java.lang.String getContent():52:52 -> utils000O00000o0
    1:1:java.lang.String getPath():60:60 -> utils000O00000oO
com.ldrobot.utils.util.xmlparser.Node$Attribute -> com.ldrobot.utils.util.xmlparser.Node$Attribute:
    java.lang.String mKey -> utils0000O000000o
    java.lang.String mValue -> utils000O00000Oo
    com.ldrobot.utils.util.xmlparser.Node this$0 -> utils000O00000o0
    1:3:void <init>(com.ldrobot.utils.util.xmlparser.Node,java.lang.String,java.lang.String):14:16 -> <init>
com.ldrobot.utils.util.xmlparser.Tag -> com.ldrobot.utils.util.xmlparser.Tag:
    java.lang.String mPath -> utils0000O000000o
    java.lang.String mContent -> utils000O00000o
    java.lang.String mName -> utils000O00000Oo
    java.util.ArrayList mChildren -> utils000O00000o0
    1:1:void <init>(java.lang.String,java.lang.String):16:16 -> <init>
    2:7:void <init>(java.lang.String,java.lang.String):13:18 -> <init>
    1:1:java.lang.String toString():89:89 -> toString
    1:1:void addChild(com.ldrobot.utils.util.xmlparser.Tag):22:22 -> utils0000O000000o
    2:11:void setContent(java.lang.String):29:38 -> utils0000O000000o
    12:12:java.util.ArrayList getChildren():51:51 -> utils0000O000000o
    13:14:com.ldrobot.utils.util.xmlparser.Tag getChild(int):63:64 -> utils0000O000000o
    1:1:int getChildrenCount():59:59 -> utils000O00000Oo
    1:9:java.util.HashMap getGroupedElements():70:78 -> utils000O00000o
    1:1:java.lang.String getContent():47:47 -> utils000O00000o0
    1:1:java.lang.String getName():43:43 -> utils000O00000oO
    1:1:java.lang.String getPath():84:84 -> utils000O00000oo
    1:1:boolean hasChildren():55:55 -> utils000O0000O0o
com.ldrobot.utils.util.xmlparser.XmlToJson -> com.ldrobot.utils.util.xmlparser.XmlToJson:
    java.lang.String mIndentationPattern -> utils0000O000000o
    java.util.HashSet mSkippedTags -> utils000O0000OoO
    double DEFAULT_EMPTY_DOUBLE -> utils00O0000oOO
    java.util.HashMap mAttributeNameReplacements -> utils000O0000O0o
    java.util.HashSet mSkippedAttributes -> utils000O0000Oo
    int DEFAULT_EMPTY_INTEGER -> utils00O0000oO0
    java.lang.String mInputEncoding -> utils000O00000o
    java.lang.String DEFAULT_CONTENT_NAME -> utils00O0000o0
    java.util.HashSet mForceListPaths -> utils000O00000oO
    java.util.HashSet mForceListPatterns -> utils000O00000oo
    boolean DEFAULT_EMPTY_BOOLEAN -> utils000O0000oOo
    long DEFAULT_EMPTY_LONG -> utils00O0000oO
    java.io.StringReader mStringSource -> utils000O00000Oo
    java.io.InputStream mInputStreamSource -> utils000O00000o0
    java.lang.String DEFAULT_EMPTY_STRING -> utils00O0000o
    java.util.HashMap mForceClassForPath -> utils000O0000Oo0
    java.util.HashMap mContentNameReplacements -> utils000O0000OOo
    org.json.JSONObject mJsonObject -> utils00O0000Ooo
    java.lang.String DEFAULT_ENCODING -> utils00O0000o0O
    java.lang.String DEFAULT_INDENTATION -> utils00O0000o0o
    java.lang.String TAG -> utils00O0000o00
    1:1:void <init>(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder,com.ldrobot.utils.util.xmlparser.XmlToJson$1):31:31 -> <init>
    2:2:void <init>(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):215:215 -> <init>
    3:193:void <init>(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):37:227 -> <init>
    1:5:java.lang.String toFormattedString(java.lang.String):484:488 -> toFormattedString
    6:12:java.lang.String toFormattedString():498:504 -> toFormattedString
    1:1:org.json.JSONObject toJson():236:236 -> toJson
    1:4:java.lang.String toString():469:472 -> toString
    1:19:org.json.JSONObject convertToJSONObject():243:261 -> utils0000O000000o
    20:30:void setInput(org.xmlpull.v1.XmlPullParser):267:277 -> utils0000O000000o
    31:74:void readTags(com.ldrobot.utils.util.xmlparser.Tag,org.xmlpull.v1.XmlPullParser):293:336 -> utils0000O000000o
    75:117:org.json.JSONObject convertTagToJson(com.ldrobot.utils.util.xmlparser.Tag,boolean):341:383 -> utils0000O000000o
    118:154:void putContent(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String):391:427 -> utils0000O000000o
    155:161:boolean isForcedList(com.ldrobot.utils.util.xmlparser.Tag):438:444 -> utils0000O000000o
    162:162:java.lang.String getAttributeNameReplacement(java.lang.String,java.lang.String):452:452 -> utils0000O000000o
    163:189:void format(org.json.JSONObject,java.lang.StringBuilder,java.lang.String):510:536 -> utils0000O000000o
    190:215:void formatArray(org.json.JSONArray,java.lang.StringBuilder,java.lang.String):542:567 -> utils0000O000000o
    216:242:void formatValue(java.lang.Object,java.lang.StringBuilder):571:597 -> utils0000O000000o
    1:2:void unsetInput():283:284 -> utils000O00000Oo
    3:3:java.lang.String getContentNameReplacement(java.lang.String,java.lang.String):460:460 -> utils000O00000Oo
com.ldrobot.utils.util.xmlparser.XmlToJson$Builder -> com.ldrobot.utils.util.xmlparser.XmlToJson$Builder:
    java.util.HashSet mSkippedAttributes -> utils000O0000Oo0
    java.util.HashSet mForceListPatterns -> utils000O00000oO
    java.util.HashMap mContentNameReplacements -> utils000O0000O0o
    java.io.StringReader mStringSource -> utils0000O000000o
    java.lang.String mInputEncoding -> utils000O00000o0
    java.util.HashSet mForceListPaths -> utils000O00000o
    java.util.HashMap mAttributeNameReplacements -> utils000O00000oo
    java.util.HashSet mSkippedTags -> utils000O0000Oo
    java.util.HashMap mForceClassForPath -> utils000O0000OOo
    java.io.InputStream mInputStreamSource -> utils000O00000Oo
    1:1:void <init>(java.lang.String):67:67 -> <init>
    2:17:void <init>(java.lang.String):53:68 -> <init>
    18:18:void <init>(java.io.InputStream,java.lang.String):77:77 -> <init>
    19:45:void <init>(java.io.InputStream,java.lang.String):53:79 -> <init>
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson build():199:199 -> build
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceBooleanForPath(java.lang.String):167:167 -> forceBooleanForPath
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceDoubleForPath(java.lang.String):157:157 -> forceDoubleForPath
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceIntegerForPath(java.lang.String):137:137 -> forceIntegerForPath
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceList(java.lang.String):89:89 -> forceList
    1:2:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceListPattern(java.lang.String):100:101 -> forceListPattern
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder forceLongForPath(java.lang.String):147:147 -> forceLongForPath
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder setAttributeName(java.lang.String,java.lang.String):113:113 -> setAttributeName
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder setContentName(java.lang.String,java.lang.String):127:127 -> setContentName
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder skipAttribute(java.lang.String):189:189 -> skipAttribute
    1:1:com.ldrobot.utils.util.xmlparser.XmlToJson$Builder skipTag(java.lang.String):178:178 -> skipTag
    1:1:java.io.StringReader access$100(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils0000O000000o
    1:1:java.util.HashSet access$1000(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O00000Oo
    1:1:java.lang.String access$300(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O00000o
    1:1:java.io.InputStream access$200(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O00000o0
    1:1:java.util.HashSet access$400(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O00000oO
    1:1:java.util.HashSet access$500(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O00000oo
    1:1:java.util.HashMap access$600(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O0000O0o
    1:1:java.util.HashMap access$700(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O0000OOo
    1:1:java.util.HashSet access$900(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O0000Oo
    1:1:java.util.HashMap access$800(com.ldrobot.utils.util.xmlparser.XmlToJson$Builder):49:49 -> utils000O0000Oo0
org.apache.commons.codec.BinaryDecoder -> utils0000O000000o.utils0000O000000o:
    byte[] decode(byte[]) -> utils0000O000000o
org.apache.commons.codec.BinaryEncoder -> utils0000O000000o.utils000O00000Oo:
    byte[] encode(byte[]) -> utils000O00000Oo
org.apache.commons.codec.CharEncoding -> utils0000O000000o.utils000O00000o0:
    java.lang.String ISO_8859_1 -> utils0000O000000o
    java.lang.String UTF_16BE -> utils000O00000o
    java.lang.String UTF_16 -> utils000O00000o0
    java.lang.String US_ASCII -> utils000O00000Oo
    java.lang.String UTF_16LE -> utils000O00000oO
    java.lang.String UTF_8 -> utils000O00000oo
    1:1:void <init>():55:55 -> <init>
org.apache.commons.codec.Decoder -> utils0000O000000o.utils000O00000o:
    java.lang.Object decode(java.lang.Object) -> utils000O00000Oo
org.apache.commons.codec.DecoderException -> org.apache.commons.codec.DecoderException:
    1:1:void <init>():43:43 -> <init>
    2:2:void <init>(java.lang.String):54:54 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):73:73 -> <init>
    4:4:void <init>(java.lang.Throwable):87:87 -> <init>
org.apache.commons.codec.Encoder -> utils0000O000000o.utils000O0000O0o:
    java.lang.Object encode(java.lang.Object) -> utils0000O000000o
org.apache.commons.codec.EncoderException -> org.apache.commons.codec.EncoderException:
    1:1:void <init>():44:44 -> <init>
    2:2:void <init>(java.lang.String):55:55 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):74:74 -> <init>
    4:4:void <init>(java.lang.Throwable):88:88 -> <init>
org.apache.commons.codec.StringDecoder -> utils0000O000000o.utils000O0000OOo:
    java.lang.String decode(java.lang.String) -> utils0000O000000o
org.apache.commons.codec.StringEncoder -> utils0000O000000o.utils000O0000Oo0:
    java.lang.String encode(java.lang.String) -> utils000O00000Oo
org.apache.commons.codec.StringEncoderComparator -> utils0000O000000o.utils000O0000Oo:
    org.apache.commons.codec.StringEncoder stringEncoder -> utils0000O000000o
    1:2:void <init>():43:44 -> <init>
    3:4:void <init>(org.apache.commons.codec.StringEncoder):53:54 -> <init>
    1:3:int compare(java.lang.Object,java.lang.Object):75:77 -> compare
org.apache.commons.codec.binary.Base32 -> org.apache.commons.codec.binary.utils0000O000000o:
    byte[] HEX_ENCODE_TABLE -> utils000O00oOoOo
    byte[] CHUNK_SEPARATOR -> utils00O00oOooo
